Archive:  WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0.zip
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/config/coastal_domain_v200.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/config/osm_water_polygons_v200.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/config/osm_hydrology_v200.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/config/osm_places_v200.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/config/numeric_field_pipeline_v200.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/scripts/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/scripts/build_kanmen_relative_tide_v200.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/scripts/run_osm_reacquisition_v200.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/scripts/acquire_osm_places_v200.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/scripts/acquire_osm_water_polygons_v200.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/scripts/run_osm_places_v200.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/01_WENZHOU_V200_SOURCE/projects/wenzhou/v200/scripts/acquire_osm_seed_and_fringe_v200.py   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/05_RULES_AND_CONTRACTS/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/05_RULES_AND_CONTRACTS/wenzhou-v7-full-deliver.yml   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/05_RULES_AND_CONTRACTS/wenzhou-v200-osm-hydrology.yml   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/05_RULES_AND_CONTRACTS/WENZHOU_V200_17TILE_TRUTH_HYDROLOGY_REBUILD.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/05_RULES_AND_CONTRACTS/wenzhou-weather-workbench.yml   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/05_RULES_AND_CONTRACTS/wenzhou-v200-truth-lfs-verify.yml   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/branch-reports/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/branch-reports/BUILD.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/branch-reports/browser-qa.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/branch-reports/COMPACT_UI_DELIVERY.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/branch-reports/PUBLIC_HTTP.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/branch-reports/DELIVERY_RECEIPT.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/LATEST_SUCCESSFUL_WORKBENCH_RUN.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/index.html   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/optics.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/MANIFEST.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/motion.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/cloud.glsl   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/START_HERE.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/HANDOFF.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/engine.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/field-worker.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/POLICY.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/modules/weather-mother/INTEGRATION.md   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/index.html   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/index.html   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/shaders.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/math.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/DATA_QA.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/data/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/data/vectors.json.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/data/classes.u8.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/data/shore.u16.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/data/overview800.i16.gz   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/runtime.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/terrain/manifest.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/BUILD.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/workbench.js   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-site/weather-bridge.mjs   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/local/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/local/mobile-compact-full-map.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/local/ultrawide-compact-full-map.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/local/browser-qa.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/local/mobile-compact-workbench.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/local/map-water-off.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/local/ultrawide-compact-workbench.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/local/map-water-on.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/publication-commit.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/public/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/public/mobile-compact-full-map.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/public/ultrawide-compact-full-map.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/public/browser-qa.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/public/mobile-compact-workbench.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/public/map-water-off.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/public/ultrawide-compact-workbench.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/public/map-water-on.png   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/pages-request.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/INPUTS.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/pages-request-error.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/ADOPTION.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/local-http.log   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/bridge-fixture-tests.tap   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/06_EVIDENCE/latest-workbench/wenzhou-weather-evidence/PUBLIC_HTTP.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/07_GIT_STATE/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/07_GIT_STATE/GIT_STATUS.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/07_GIT_STATE/SOURCE_COMMIT_FULL.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/07_GIT_STATE/PR_55.json   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/07_GIT_STATE/RECENT_COMMITS.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/07_GIT_STATE/SOURCE_COMMIT.txt   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/08_HEAVY_ASSET_IDENTITIES/   OK
    testing: WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0/08_HEAVY_ASSET_IDENTITIES/NOT_INCLUDED_HEAVY_ASSETS.md   OK
No errors detected in compressed data of WENZHOU_DEM_FULL_RESTART_HANDOFF_2026-09-02_V0.4.0.zip.
